id,match_id,player_assist_id,player_shooter_id,shot_time,is_goal,team_id,receiving_team_id,is_during_overtime,is_penalty_during_play,is_penalty_shootout
382,16,,753,1690255680,FALSE,31,32,FALSE,FALSE,FALSE
383,16,,760,1690255920,FALSE,31,32,TRUE,FALSE,FALSE
384,16,,786,1690256160,FALSE,32,31,TRUE,FALSE,FALSE
385,17,,10,1690263240,TRUE,1,3,FALSE,FALSE,FALSE
386,17,3,4,1690263480,TRUE,1,3,FALSE,FALSE,FALSE
387,17,,55,1690263720,FALSE,3,1,FALSE,FALSE,FALSE
388,17,,10,1690263960,FALSE,1,3,FALSE,FALSE,FALSE
389,17,60,61,1690264200,TRUE,3,1,FALSE,FALSE,FALSE
390,17,59,60,1690264440,FALSE,3,1,FALSE,FALSE,FALSE
391,17,,57,1690264680,FALSE,3,1,FALSE,FALSE,FALSE
392,17,58,59,1690264920,FALSE,3,1,FALSE,FALSE,FALSE
393,17,,9,1690265160,FALSE,1,3,FALSE,FALSE,FALSE
394,17,,8,1690265400,FALSE,1,3,FALSE,FALSE,FALSE
395,17,7,8,1690265640,FALSE,1,3,FALSE,FALSE,FALSE
396,17,,60,1690265880,FALSE,3,1,FALSE,FALSE,FALSE
397,17,,3,1690266120,FALSE,1,3,FALSE,FALSE,FALSE
398,17,,59,1690266360,FALSE,3,1,FALSE,FALSE,FALSE
399,17,,10,1690266600,FALSE,1,3,FALSE,FALSE,FALSE
400,17,,3,1690266840,FALSE,1,3,FALSE,FALSE,FALSE
401,17,,60,1690267080,FALSE,3,1,FALSE,FALSE,FALSE
402,17,6,7,1690267320,TRUE,1,3,FALSE,FALSE,FALSE
403,17,,57,1690267560,FALSE,3,1,FALSE,FALSE,FALSE
404,17,,58,1690267800,FALSE,3,1,FALSE,FALSE,FALSE
405,17,,58,1690268040,FALSE,3,1,FALSE,FALSE,FALSE
406,17,,60,1690268280,TRUE,3,1,FALSE,FALSE,FALSE
407,17,52,53,1690268520,FALSE,3,1,TRUE,FALSE,FALSE
408,17,,11,1690268760,FALSE,1,3,TRUE,FALSE,FALSE
409,18,85,86,1690272240,FALSE,4,2,FALSE,FALSE,FALSE
410,18,,86,1690272480,FALSE,4,2,FALSE,FALSE,FALSE
411,18,,85,1690272720,FALSE,4,2,FALSE,FALSE,FALSE
412,18,77,78,1690272960,TRUE,4,2,FALSE,FALSE,FALSE
413,18,,31,1690273200,FALSE,2,4,FALSE,FALSE,FALSE
414,18,,83,1690273440,TRUE,4,2,FALSE,FALSE,FALSE
415,18,,86,1690273680,FALSE,4,2,FALSE,FALSE,FALSE
416,18,,35,1690273920,FALSE,2,4,FALSE,FALSE,FALSE
417,18,,34,1690274160,FALSE,2,4,FALSE,FALSE,FALSE
418,18,,29,1690274400,FALSE,2,4,FALSE,FALSE,FALSE
419,18,,85,1690274640,FALSE,4,2,FALSE,FALSE,FALSE
420,18,,78,1690274880,FALSE,4,2,FALSE,FALSE,FALSE
421,18,84,85,1690275120,FALSE,4,2,FALSE,FALSE,FALSE
422,18,,29,1690275360,FALSE,2,4,FALSE,FALSE,FALSE
423,18,,33,1690275600,FALSE,2,4,FALSE,FALSE,FALSE
424,18,,32,1690275840,FALSE,2,4,FALSE,FALSE,FALSE
425,18,82,83,1690276080,FALSE,4,2,FALSE,FALSE,FALSE
426,18,31,32,1690276320,FALSE,2,4,FALSE,FALSE,FALSE
427,18,83,84,1690276560,TRUE,4,2,FALSE,FALSE,FALSE
428,18,,84,1690276800,FALSE,4,2,FALSE,FALSE,FALSE
429,18,,35,1690277040,FALSE,2,4,FALSE,FALSE,FALSE
430,18,,36,1690277280,TRUE,2,4,FALSE,FALSE,FALSE
431,18,34,35,1690277520,FALSE,2,4,TRUE,FALSE,FALSE
432,18,,40,1690277760,FALSE,2,4,TRUE,FALSE,FALSE
433,19,,284,1690347840,FALSE,12,10,FALSE,FALSE,FALSE
434,19,,283,1690348080,FALSE,12,10,FALSE,FALSE,FALSE
435,19,,279,1690348320,FALSE,12,10,FALSE,FALSE,FALSE
436,19,230,231,1690348560,FALSE,10,12,FALSE,FALSE,FALSE
437,19,,233,1690348800,FALSE,10,12,FALSE,FALSE,FALSE
438,19,284,285,1690349040,FALSE,12,10,FALSE,FALSE,FALSE
439,19,227,228,1690349280,FALSE,10,12,FALSE,FALSE,FALSE
440,19,,283,1690349520,FALSE,12,10,FALSE,FALSE,FALSE
441,19,,284,1690349760,FALSE,12,10,FALSE,FALSE,FALSE
442,19,,236,1690350000,FALSE,10,12,FALSE,FALSE,FALSE
443,19,280,281,1690350240,FALSE,12,10,FALSE,FALSE,FALSE
444,19,234,235,1690350480,FALSE,10,12,FALSE,FALSE,FALSE
445,19,285,286,1690350720,TRUE,12,10,FALSE,FALSE,FALSE
446,19,,283,1690350960,FALSE,12,10,FALSE,FALSE,FALSE
447,19,,283,1690351200,FALSE,12,10,FALSE,FALSE,FALSE
448,19,279,280,1690351440,FALSE,12,10,FALSE,FALSE,FALSE
449,19,,235,1690351680,FALSE,10,12,FALSE,FALSE,FALSE
450,19,235,236,1690351920,FALSE,10,12,FALSE,FALSE,FALSE
451,19,,235,1690352160,TRUE,10,12,FALSE,FALSE,FALSE
452,19,233,227,1690352400,FALSE,10,12,FALSE,FALSE,FALSE
453,19,,232,1690352640,TRUE,10,12,FALSE,TRUE,FALSE
454,19,235,236,1690352880,FALSE,10,12,FALSE,FALSE,FALSE
455,19,285,286,1690353120,FALSE,12,10,TRUE,FALSE,FALSE
456,19,279,280,1690353360,FALSE,12,10,TRUE,FALSE,FALSE
457,20,255,256,1690356840,FALSE,11,9,FALSE,FALSE,FALSE
458,20,205,206,1690357080,FALSE,9,11,FALSE,FALSE,FALSE
459,20,254,255,1690357320,FALSE,11,9,FALSE,FALSE,FALSE
460,20,,209,1690357560,FALSE,9,11,FALSE,FALSE,FALSE
461,20,259,260,1690357800,FALSE,11,9,FALSE,FALSE,FALSE
462,20,258,259,1690358040,FALSE,11,9,FALSE,FALSE,FALSE
463,20,259,260,1690358280,TRUE,11,9,FALSE,FALSE,FALSE
464,20,,252,1690358520,FALSE,11,9,FALSE,FALSE,FALSE
465,20,,259,1690358760,FALSE,11,9,FALSE,FALSE,FALSE
466,20,,210,1690359000,TRUE,9,11,FALSE,FALSE,FALSE
467,20,,208,1690359240,FALSE,9,11,FALSE,FALSE,FALSE
468,20,,261,1690359480,FALSE,11,9,FALSE,FALSE,FALSE
469,20,,260,1690359720,FALSE,11,9,FALSE,FALSE,FALSE
470,20,,209,1690359960,FALSE,9,11,FALSE,FALSE,FALSE
471,20,,211,1690360200,FALSE,9,11,FALSE,FALSE,FALSE
472,20,,258,1690360440,FALSE,11,9,FALSE,FALSE,FALSE
473,20,204,205,1690360680,FALSE,9,11,FALSE,FALSE,FALSE
474,20,209,210,1690360920,FALSE,9,11,FALSE,FALSE,FALSE
475,20,208,209,1690361160,FALSE,9,11,FALSE,FALSE,FALSE
476,20,259,260,1690361400,FALSE,11,9,FALSE,FALSE,FALSE
477,20,,207,1690361640,FALSE,9,11,FALSE,FALSE,FALSE
478,20,,211,1690361880,FALSE,9,11,FALSE,FALSE,FALSE
479,20,,206,1690362120,FALSE,9,11,TRUE,FALSE,FALSE
480,20,,209,1690362360,FALSE,9,11,TRUE,FALSE,FALSE
481,21,260,261,1690365840,FALSE,11,3,FALSE,FALSE,FALSE
482,21,,132,1690366080,FALSE,6,8,FALSE,FALSE,FALSE
483,21,,136,1690366320,FALSE,6,8,FALSE,FALSE,FALSE
484,21,,134,1690366560,TRUE,6,8,FALSE,FALSE,FALSE
485,21,183,184,1690366800,FALSE,8,6,FALSE,FALSE,FALSE
486,21,,127,1690367040,FALSE,6,8,FALSE,FALSE,FALSE
487,21,,183,1690367280,FALSE,8,6,FALSE,FALSE,FALSE
488,21,183,184,1690367520,FALSE,8,6,FALSE,FALSE,FALSE
489,21,,182,1690367760,FALSE,8,6,FALSE,FALSE,FALSE
490,21,,182,1690368000,FALSE,8,6,FALSE,FALSE,FALSE
491,21,,178,1690368240,FALSE,8,6,FALSE,FALSE,FALSE
492,21,,131,1690368480,TRUE,6,8,FALSE,FALSE,FALSE
493,21,,134,1690368720,FALSE,6,8,FALSE,FALSE,FALSE
494,21,,184,1690368960,FALSE,8,6,FALSE,FALSE,FALSE
495,21,,178,1690369200,FALSE,8,6,FALSE,TRUE,FALSE
496,21,,184,1690369440,FALSE,8,6,FALSE,FALSE,FALSE
497,21,133,134,1690369680,FALSE,6,8,FALSE,FALSE,FALSE
498,21,,132,1690369920,FALSE,6,8,FALSE,FALSE,FALSE
499,21,,133,1690370160,TRUE,6,8,FALSE,FALSE,FALSE
500,21,,136,1690370400,FALSE,6,8,FALSE,FALSE,FALSE
501,21,,136,1690370640,FALSE,6,8,FALSE,FALSE,FALSE
502,21,,182,1690370880,TRUE,8,6,FALSE,FALSE,FALSE
503,21,,133,1690371120,TRUE,6,8,TRUE,FALSE,FALSE
504,21,134,135,1690371360,FALSE,6,8,TRUE,FALSE,FALSE
505,22,,403,1690419840,FALSE,17,19,FALSE,FALSE,FALSE
506,22,,460,1690420080,FALSE,19,17,FALSE,FALSE,FALSE
507,22,,458,1690420320,FALSE,19,17,FALSE,FALSE,FALSE
508,22,408,409,1690420560,TRUE,17,19,FALSE,FALSE,FALSE
509,22,408,409,1690420800,FALSE,17,19,FALSE,FALSE,FALSE
510,22,410,411,1690421040,FALSE,17,19,FALSE,FALSE,FALSE
511,22,408,406,1690421280,FALSE,17,19,FALSE,FALSE,FALSE
512,22,458,456,1690421520,FALSE,19,17,FALSE,FALSE,FALSE
513,22,,410,1690421760,TRUE,17,19,FALSE,FALSE,FALSE
514,22,,461,1690422000,TRUE,19,17,FALSE,FALSE,FALSE
515,22,459,460,1690422240,FALSE,19,17,FALSE,FALSE,FALSE
516,22,,454,1690422480,FALSE,19,17,FALSE,FALSE,FALSE
517,22,410,411,1690422720,TRUE,17,19,FALSE,FALSE,FALSE
518,22,,461,1690422960,FALSE,19,17,FALSE,FALSE,FALSE
519,22,,458,1690423200,FALSE,19,17,FALSE,FALSE,FALSE
520,22,,410,1690423440,FALSE,17,19,FALSE,FALSE,FALSE
521,22,458,452,1690423680,FALSE,19,17,FALSE,FALSE,FALSE
522,22,,456,1690423920,FALSE,19,17,FALSE,FALSE,FALSE
523,22,,460,1690424160,FALSE,19,17,FALSE,FALSE,FALSE
524,22,,406,1690424400,FALSE,17,19,FALSE,FALSE,FALSE
525,22,408,406,1690424640,FALSE,17,19,FALSE,FALSE,FALSE
526,22,454,455,1690424880,FALSE,19,17,FALSE,FALSE,FALSE
527,22,,455,1690425120,FALSE,19,17,TRUE,FALSE,FALSE
528,22,,458,1690425360,FALSE,19,17,TRUE,FALSE,FALSE
529,23,435,436,1690443240,TRUE,18,20,FALSE,FALSE,FALSE
530,23,,435,1690443480,FALSE,18,20,FALSE,FALSE,FALSE
531,23,485,486,1690443720,FALSE,20,18,FALSE,FALSE,FALSE
532,23,483,481,1690443960,FALSE,20,18,FALSE,FALSE,FALSE
533,23,,483,1690444200,TRUE,20,18,FALSE,FALSE,FALSE
534,23,435,436,1690444440,FALSE,18,20,FALSE,FALSE,FALSE
535,23,,484,1690444680,FALSE,20,18,FALSE,FALSE,FALSE
536,23,,484,1690444920,FALSE,20,18,FALSE,FALSE,FALSE
537,23,,481,1690445160,FALSE,20,18,FALSE,FALSE,FALSE
538,23,,428,1690445400,FALSE,18,20,FALSE,FALSE,FALSE
539,23,482,483,1690445640,FALSE,20,18,FALSE,FALSE,FALSE
540,23,,486,1690445880,FALSE,20,18,FALSE,FALSE,FALSE
541,23,,483,1690446120,FALSE,20,18,FALSE,FALSE,FALSE
542,23,,435,1690446360,FALSE,18,20,FALSE,FALSE,FALSE
543,23,431,432,1690446600,FALSE,18,20,FALSE,FALSE,FALSE
544,23,433,434,1690446840,FALSE,18,20,FALSE,FALSE,FALSE
545,23,,436,1690447080,TRUE,18,20,FALSE,FALSE,FALSE
546,23,434,435,1690447320,FALSE,18,20,FALSE,FALSE,FALSE
547,23,,486,1690447560,FALSE,20,18,FALSE,FALSE,FALSE
548,23,485,486,1690447800,FALSE,20,18,FALSE,FALSE,FALSE
549,23,,479,1690448040,FALSE,20,18,FALSE,FALSE,FALSE
550,23,,436,1690448280,FALSE,18,20,FALSE,FALSE,FALSE
551,23,481,482,1690448520,FALSE,20,18,TRUE,FALSE,FALSE
552,23,,435,1690448760,FALSE,18,20,TRUE,FALSE,FALSE
553,24,,108,1690452240,FALSE,5,7,FALSE,FALSE,FALSE
554,24,,110,1690452480,FALSE,5,7,FALSE,FALSE,FALSE
555,24,160,161,1690452720,FALSE,7,5,FALSE,FALSE,FALSE
556,24,105,106,1690452960,FALSE,5,7,FALSE,FALSE,FALSE
557,24,107,108,1690453200,FALSE,5,7,FALSE,FALSE,FALSE
558,24,158,152,1690453440,FALSE,7,5,FALSE,FALSE,FALSE
559,24,,161,1690453680,FALSE,7,5,FALSE,FALSE,FALSE
560,24,,110,1690453920,FALSE,5,7,FALSE,FALSE,FALSE
561,24,,103,1690454160,FALSE,5,7,FALSE,FALSE,FALSE
562,24,,109,1690454400,FALSE,5,7,FALSE,FALSE,FALSE
563,24,106,107,1690454640,FALSE,5,7,FALSE,FALSE,FALSE
564,24,157,158,1690454880,FALSE,7,5,FALSE,FALSE,FALSE
565,24,108,106,1690455120,FALSE,5,7,FALSE,FALSE,FALSE
566,24,,159,1690455360,FALSE,7,5,FALSE,FALSE,FALSE
567,24,,107,1690455600,FALSE,5,7,FALSE,FALSE,FALSE
568,24,,106,1690455840,FALSE,5,7,FALSE,FALSE,FALSE
569,24,,160,1690456080,FALSE,7,5,FALSE,FALSE,FALSE
570,24,,159,1690456320,FALSE,7,5,FALSE,FALSE,FALSE
571,24,157,158,1690456560,FALSE,7,5,FALSE,FALSE,FALSE
572,24,,160,1690456800,FALSE,7,5,FALSE,FALSE,FALSE
573,24,,158,1690457040,FALSE,7,5,FALSE,FALSE,FALSE
574,24,,160,1690457280,FALSE,7,5,FALSE,FALSE,FALSE
575,24,,157,1690457520,FALSE,7,5,TRUE,FALSE,FALSE
576,24,,159,1690457760,FALSE,7,5,TRUE,FALSE,FALSE
577,25,,685,1690502640,FALSE,28,26,FALSE,FALSE,FALSE
578,25,,686,1690502880,FALSE,28,26,FALSE,FALSE,FALSE
579,25,,684,1690503120,FALSE,28,26,FALSE,FALSE,FALSE
580,25,,683,1690503360,FALSE,28,26,FALSE,FALSE,FALSE
581,25,677,678,1690503600,FALSE,28,26,FALSE,FALSE,FALSE
582,25,,634,1690503840,FALSE,26,28,FALSE,FALSE,FALSE
583,25,,635,1690504080,FALSE,26,28,FALSE,FALSE,FALSE
584,25,,684,1690504320,TRUE,28,26,FALSE,FALSE,FALSE
585,25,,634,1690504560,FALSE,26,28,FALSE,FALSE,FALSE
586,25,682,683,1690504800,FALSE,28,26,FALSE,FALSE,FALSE
587,25,,686,1690505040,FALSE,28,26,FALSE,FALSE,FALSE
588,25,,632,1690505280,FALSE,26,28,FALSE,FALSE,FALSE
589,25,,686,1690505520,TRUE,28,26,FALSE,FALSE,FALSE
590,25,,635,1690505760,FALSE,26,28,FALSE,FALSE,FALSE
591,25,,686,1690506000,FALSE,28,26,FALSE,FALSE,FALSE
592,25,635,636,1690506240,TRUE,26,28,FALSE,FALSE,FALSE
593,25,,681,1690506480,FALSE,28,26,FALSE,FALSE,FALSE
594,25,685,686,1690506720,FALSE,28,26,FALSE,FALSE,FALSE
595,25,,684,1690506960,FALSE,28,26,FALSE,FALSE,FALSE
596,25,,632,1690507200,TRUE,26,28,FALSE,FALSE,FALSE
597,25,,686,1690507440,FALSE,28,26,FALSE,FALSE,FALSE
598,25,,635,1690507680,FALSE,26,28,FALSE,FALSE,FALSE
599,25,681,682,1690507920,FALSE,28,26,TRUE,FALSE,FALSE
600,25,681,682,1690508160,FALSE,28,26,TRUE,FALSE,FALSE
601,26,358,359,1690533240,FALSE,15,13,FALSE,FALSE,FALSE
602,26,359,360,1690533480,FALSE,15,13,FALSE,FALSE,FALSE
603,26,,307,1690533720,FALSE,13,15,FALSE,FALSE,FALSE
604,26,358,359,1690533960,FALSE,15,13,FALSE,FALSE,FALSE
605,26,,311,1690534200,FALSE,13,15,FALSE,FALSE,FALSE
606,26,,305,1690534440,FALSE,13,15,FALSE,FALSE,FALSE
607,26,310,311,1690534680,FALSE,13,15,FALSE,FALSE,FALSE
608,26,359,360,1690534920,FALSE,15,13,FALSE,FALSE,FALSE
609,26,310,311,1690535160,FALSE,13,15,FALSE,FALSE,FALSE
610,26,,305,1690535400,FALSE,13,15,FALSE,FALSE,FALSE
611,26,,311,1690535640,FALSE,13,15,FALSE,FALSE,FALSE
612,26,357,358,1690535880,FALSE,15,13,FALSE,FALSE,FALSE
613,26,,360,1690536120,FALSE,15,13,FALSE,FALSE,FALSE
614,26,,358,1690536360,TRUE,15,13,FALSE,FALSE,FALSE
615,26,310,311,1690536600,FALSE,13,15,FALSE,FALSE,FALSE
616,26,,358,1690536840,FALSE,15,13,FALSE,FALSE,FALSE
617,26,360,361,1690537080,FALSE,15,13,FALSE,FALSE,FALSE
618,26,,360,1690537320,FALSE,15,13,FALSE,FALSE,FALSE
619,26,359,360,1690537560,FALSE,15,13,FALSE,FALSE,FALSE
620,26,,305,1690537800,TRUE,13,15,FALSE,FALSE,FALSE
621,26,358,359,1690538040,FALSE,15,13,FALSE,FALSE,FALSE
622,26,,303,1690538280,FALSE,13,15,FALSE,FALSE,FALSE
623,26,,309,1690538520,FALSE,13,15,TRUE,FALSE,FALSE
624,26,,361,1690538760,FALSE,15,13,TRUE,FALSE,FALSE
625,27,,328,1690540440,FALSE,14,16,FALSE,FALSE,FALSE
626,27,335,336,1690540680,FALSE,14,16,FALSE,FALSE,FALSE
627,27,,386,1690540920,FALSE,16,14,FALSE,FALSE,FALSE
628,27,,334,1690541160,FALSE,14,16,FALSE,FALSE,FALSE
629,27,335,336,1690541400,FALSE,14,16,FALSE,FALSE,FALSE
630,27,,336,1690541640,FALSE,14,16,FALSE,FALSE,FALSE
631,27,,384,1690541880,FALSE,16,14,FALSE,FALSE,FALSE
632,27,,336,1690542120,FALSE,14,16,FALSE,FALSE,FALSE
633,27,383,384,1690542360,FALSE,16,14,FALSE,FALSE,FALSE
634,27,332,333,1690542600,TRUE,14,16,FALSE,FALSE,FALSE
635,27,,386,1690542840,FALSE,16,14,FALSE,FALSE,FALSE
636,27,,334,1690543080,FALSE,14,16,FALSE,FALSE,FALSE
637,27,,383,1690543320,TRUE,16,14,FALSE,FALSE,FALSE
638,27,381,382,1690543560,FALSE,16,14,FALSE,FALSE,FALSE
639,27,,327,1690543800,FALSE,14,16,FALSE,FALSE,FALSE
640,27,,384,1690544040,FALSE,16,14,FALSE,FALSE,FALSE
641,27,335,336,1690544280,FALSE,14,16,FALSE,FALSE,FALSE
642,27,,336,1690544520,FALSE,14,16,FALSE,FALSE,FALSE
643,27,,385,1690544760,FALSE,16,14,FALSE,FALSE,FALSE
644,27,,331,1690545000,FALSE,14,16,FALSE,FALSE,FALSE
645,27,335,336,1690545240,FALSE,14,16,FALSE,FALSE,FALSE
646,27,,336,1690545480,FALSE,14,16,FALSE,FALSE,FALSE
647,27,384,385,1690545720,FALSE,16,14,TRUE,FALSE,FALSE
648,27,,385,1690545960,FALSE,16,14,TRUE,FALSE,FALSE
649,28,656,657,1690616040,FALSE,27,25,FALSE,FALSE,FALSE
650,28,,610,1690616280,FALSE,25,27,FALSE,FALSE,FALSE
651,28,610,611,1690616520,FALSE,25,27,FALSE,FALSE,FALSE
652,28,,605,1690616760,FALSE,25,27,FALSE,FALSE,FALSE
653,28,,608,1690617000,FALSE,25,27,FALSE,TRUE,FALSE
654,28,,655,1690617240,FALSE,27,25,FALSE,FALSE,FALSE
655,28,,611,1690617480,FALSE,25,27,FALSE,FALSE,FALSE
656,28,,611,1690617720,FALSE,25,27,FALSE,FALSE,FALSE
657,28,657,658,1690617960,FALSE,27,25,FALSE,FALSE,FALSE
658,28,658,659,1690618200,FALSE,27,25,FALSE,FALSE,FALSE
659,28,652,653,1690618440,FALSE,27,25,FALSE,FALSE,FALSE
660,28,659,660,1690618680,FALSE,27,25,FALSE,FALSE,FALSE
661,28,,652,1690618920,FALSE,27,25,FALSE,FALSE,FALSE
662,28,,609,1690619160,FALSE,25,27,FALSE,FALSE,FALSE
663,28,,610,1690619400,FALSE,25,27,FALSE,FALSE,FALSE
664,28,,610,1690619640,TRUE,25,27,FALSE,FALSE,FALSE
665,28,608,609,1690619880,FALSE,25,27,FALSE,FALSE,FALSE
666,28,,608,1690620120,FALSE,25,27,FALSE,FALSE,FALSE
667,28,,608,1690620360,FALSE,25,27,FALSE,FALSE,FALSE
668,28,,659,1690620600,FALSE,27,25,FALSE,FALSE,FALSE
669,28,,608,1690620840,FALSE,25,27,FALSE,FALSE,FALSE
670,28,659,660,1690621080,FALSE,27,25,FALSE,FALSE,FALSE
671,28,,609,1690621320,FALSE,25,27,TRUE,FALSE,FALSE
672,28,,607,1690621560,FALSE,25,27,TRUE,FALSE,FALSE
673,29,535,536,1690619640,FALSE,22,24,FALSE,FALSE,FALSE
674,29,532,533,1690619880,FALSE,22,24,FALSE,FALSE,FALSE
675,29,,535,1690620120,FALSE,22,24,FALSE,FALSE,FALSE
676,29,,583,1690620360,FALSE,24,22,FALSE,FALSE,FALSE
677,29,,585,1690620600,FALSE,24,22,FALSE,FALSE,FALSE
678,29,,584,1690620840,TRUE,24,22,FALSE,FALSE,FALSE
679,29,533,534,1690621080,FALSE,22,24,FALSE,FALSE,FALSE
680,29,533,534,1690621320,FALSE,22,24,FALSE,FALSE,FALSE
681,29,,532,1690621560,FALSE,22,24,FALSE,FALSE,FALSE
682,29,,536,1690621800,FALSE,22,24,FALSE,FALSE,FALSE
683,29,584,585,1690622040,FALSE,24,22,FALSE,FALSE,FALSE
684,29,,533,1690622280,FALSE,22,24,FALSE,FALSE,FALSE
685,29,582,583,1690622520,FALSE,24,22,FALSE,FALSE,FALSE
686,29,,586,1690622760,FALSE,24,22,FALSE,FALSE,FALSE
687,29,527,528,1690623000,FALSE,22,24,FALSE,FALSE,FALSE
688,29,,585,1690623240,FALSE,24,22,FALSE,FALSE,FALSE
689,29,581,582,1690623480,FALSE,24,22,FALSE,FALSE,FALSE
690,29,,533,1690623720,TRUE,22,24,FALSE,FALSE,FALSE
691,29,,534,1690623960,FALSE,22,24,FALSE,FALSE,FALSE
692,29,,583,1690624200,FALSE,24,22,FALSE,FALSE,FALSE
693,29,,536,1690624440,FALSE,22,24,FALSE,FALSE,FALSE
694,29,,534,1690624680,FALSE,22,24,FALSE,FALSE,FALSE
695,29,585,586,1690624920,FALSE,24,22,TRUE,FALSE,FALSE
696,29,584,585,1690625160,FALSE,24,22,TRUE,FALSE,FALSE
697,30,,503,1690625040,TRUE,21,23,FALSE,FALSE,FALSE
698,30,,558,1690625280,TRUE,23,21,FALSE,FALSE,FALSE
699,30,,556,1690625520,FALSE,23,21,FALSE,FALSE,FALSE
700,30,505,506,1690625760,FALSE,21,23,FALSE,FALSE,FALSE
701,30,557,558,1690626000,FALSE,23,21,FALSE,FALSE,FALSE
702,30,,561,1690626240,FALSE,23,21,FALSE,FALSE,FALSE
703,30,,506,1690626480,TRUE,21,23,FALSE,FALSE,FALSE
704,30,560,561,1690626720,FALSE,23,21,FALSE,FALSE,FALSE
705,30,,511,1690626960,FALSE,21,23,FALSE,FALSE,FALSE
706,30,,506,1690627200,FALSE,21,23,FALSE,FALSE,FALSE
707,30,,511,1690627440,FALSE,21,23,FALSE,FALSE,FALSE
708,30,,510,1690627680,FALSE,21,23,FALSE,FALSE,FALSE
709,30,,559,1690627920,FALSE,23,21,FALSE,FALSE,FALSE
710,30,,510,1690628160,FALSE,21,23,FALSE,FALSE,FALSE
711,30,555,556,1690628400,FALSE,23,21,FALSE,FALSE,FALSE
712,30,,559,1690628640,FALSE,23,21,FALSE,FALSE,FALSE
713,30,,558,1690628880,FALSE,23,21,FALSE,FALSE,FALSE
714,30,,554,1690629120,FALSE,23,21,FALSE,FALSE,FALSE
715,30,558,559,1690629360,FALSE,23,21,FALSE,FALSE,FALSE
716,30,,556,1690629600,FALSE,23,21,FALSE,FALSE,FALSE
717,30,,560,1690629840,FALSE,23,21,FALSE,FALSE,FALSE
718,30,509,510,1690630080,FALSE,21,23,FALSE,FALSE,FALSE
719,30,,509,1690630320,FALSE,21,23,TRUE,FALSE,FALSE
720,30,,563,1690630560,FALSE,23,21,TRUE,FALSE,FALSE
721,31,,561,1690689840,FALSE,23,39,FALSE,FALSE,FALSE
722,31,,508,1690690080,TRUE,21,41,FALSE,FALSE,FALSE
723,31,,510,1690690320,FALSE,21,41,FALSE,FALSE,FALSE
724,31,510,511,1690690560,FALSE,21,41,FALSE,FALSE,FALSE
725,31,510,511,1690690800,FALSE,21,41,FALSE,FALSE,FALSE
726,31,558,559,1690691040,FALSE,23,39,FALSE,FALSE,FALSE
727,31,,560,1690691280,FALSE,23,39,FALSE,FALSE,FALSE
728,31,733,734,1690691520,FALSE,30,32,FALSE,FALSE,FALSE
729,31,735,736,1690691760,FALSE,30,32,FALSE,FALSE,FALSE
730,31,,784,1690692000,FALSE,32,30,FALSE,FALSE,FALSE
731,31,733,734,1690692240,FALSE,30,32,FALSE,FALSE,FALSE
732,31,,786,1690692480,FALSE,32,30,FALSE,FALSE,FALSE
733,31,779,780,1690692720,TRUE,32,30,FALSE,FALSE,FALSE
734,31,,736,1690692960,FALSE,30,32,FALSE,FALSE,FALSE
735,31,785,786,1690693200,FALSE,32,30,FALSE,FALSE,FALSE
736,31,,735,1690693440,FALSE,30,32,FALSE,FALSE,FALSE
737,31,733,734,1690693680,FALSE,30,32,FALSE,FALSE,FALSE
738,31,,786,1690693920,FALSE,32,30,FALSE,FALSE,FALSE
739,31,,736,1690694160,FALSE,30,32,FALSE,FALSE,FALSE
740,31,778,779,1690694400,FALSE,32,30,FALSE,FALSE,FALSE
741,31,,734,1690694640,FALSE,30,32,FALSE,FALSE,FALSE
742,31,781,782,1690694880,FALSE,32,30,FALSE,FALSE,FALSE
743,31,,786,1690695120,FALSE,32,30,TRUE,FALSE,FALSE
744,31,785,786,1690695360,TRUE,32,30,TRUE,FALSE,FALSE
745,32,,5,1690700640,FALSE,1,4,FALSE,FALSE,FALSE
746,32,,11,1690700880,FALSE,1,4,FALSE,FALSE,FALSE
747,32,,11,1690701120,FALSE,1,4,FALSE,FALSE,FALSE
748,32,,83,1690701360,FALSE,4,1,FALSE,FALSE,FALSE
749,32,9,10,1690701600,FALSE,1,4,FALSE,FALSE,FALSE
750,32,,83,1690701840,FALSE,4,1,FALSE,FALSE,FALSE
751,32,,11,1690702080,FALSE,1,4,FALSE,FALSE,FALSE
752,32,,78,1690702320,FALSE,4,1,FALSE,FALSE,FALSE
753,32,,10,1690702560,FALSE,1,4,FALSE,FALSE,FALSE
754,32,78,79,1690702800,FALSE,4,1,FALSE,FALSE,FALSE
755,32,,9,1690703040,FALSE,1,4,FALSE,FALSE,FALSE
756,32,,7,1690703280,FALSE,1,4,FALSE,FALSE,FALSE
757,32,82,83,1690703520,FALSE,4,1,FALSE,FALSE,FALSE
758,32,,11,1690703760,FALSE,1,4,FALSE,FALSE,FALSE
759,32,,86,1690704000,FALSE,4,1,FALSE,FALSE,FALSE
760,32,,83,1690704240,FALSE,4,1,FALSE,FALSE,FALSE
761,32,,84,1690704480,FALSE,4,1,FALSE,FALSE,FALSE
762,32,,78,1690704720,FALSE,4,1,FALSE,FALSE,FALSE
763,32,,9,1690704960,FALSE,1,4,FALSE,FALSE,FALSE
764,32,,9,1690705200,FALSE,1,4,FALSE,FALSE,FALSE
