id,player_id,match_id,minutes_played,role
1093,468,22,,Bench
1094,469,22,,Bench
1095,470,22,,Bench
1096,471,22,,Bench
1097,472,22,,Bench
1098,473,22,,Bench
1099,474,22,,Bench
1100,475,22,,Bench
1101,476,23,96,Goalie
1102,477,23,96,Outfielder
1103,478,23,96,Outfielder
1104,479,23,96,Outfielder
1105,480,23,96,Outfielder
1106,481,23,96,Outfielder
1107,482,23,90,Outfielder
1108,483,23,90,Outfielder
1109,484,23,90,Outfielder
1110,485,23,90,Outfielder
1111,486,23,90,Outfielder
1112,487,23,,Bench
1113,488,23,6,Substitute
1114,489,23,6,Substitute
1115,490,23,6,Substitute
1116,491,23,6,Substitute
1117,492,23,6,Substitute
1118,493,23,,Bench
1119,494,23,,Bench
1120,495,23,,Bench
1121,496,23,,Bench
1122,497,23,,Bench
1123,498,23,,Bench
1124,499,23,,Bench
1125,500,23,,Bench
1126,426,23,96,Goalie
1127,427,23,96,Outfielder
1128,428,23,96,Outfielder
1129,429,23,96,Outfielder
1130,430,23,96,Outfielder
1131,431,23,96,Outfielder
1132,432,23,90,Outfielder
1133,433,23,90,Outfielder
1134,434,23,90,Outfielder
1135,435,23,90,Outfielder
1136,436,23,90,Outfielder
1137,437,23,,Bench
1138,438,23,6,Substitute
1139,439,23,6,Substitute
1140,440,23,6,Substitute
1141,441,23,6,Substitute
1142,442,23,6,Substitute
1143,443,23,,Bench
1144,444,23,,Bench
1145,445,23,,Bench
1146,446,23,,Bench
1147,447,23,,Bench
1148,448,23,,Bench
1149,449,23,,Bench
1150,450,23,,Bench
1151,101,24,96,Goalie
1152,102,24,96,Outfielder
1153,103,24,96,Outfielder
1154,104,24,96,Outfielder
1155,105,24,96,Outfielder
1156,106,24,96,Outfielder
1157,107,24,90,Outfielder
1158,108,24,90,Outfielder
1159,109,24,90,Outfielder
1160,110,24,90,Outfielder
1161,111,24,90,Outfielder
1162,112,24,,Bench
1163,113,24,6,Substitute
1164,114,24,6,Substitute
1165,115,24,6,Substitute
1166,116,24,6,Substitute
1167,117,24,6,Substitute
1168,118,24,,Bench
1169,119,24,,Bench
1170,120,24,,Bench
1171,121,24,,Bench
1172,122,24,,Bench
1173,123,24,,Bench
1174,124,24,,Bench
1175,125,24,,Bench
1176,151,24,96,Goalie
1177,152,24,96,Outfielder
1178,153,24,96,Outfielder
1179,154,24,96,Outfielder
1180,155,24,96,Outfielder
1181,156,24,96,Outfielder
1182,157,24,90,Outfielder
1183,158,24,90,Outfielder
1184,159,24,90,Outfielder
1185,160,24,90,Outfielder
1186,161,24,90,Outfielder
1187,162,24,,Bench
1188,163,24,6,Substitute
1189,164,24,6,Substitute
1190,165,24,6,Substitute
1191,166,24,6,Substitute
1192,167,24,6,Substitute
1193,168,24,,Bench
1194,169,24,,Bench
1195,170,24,,Bench
1196,171,24,,Bench
1197,172,24,,Bench
1198,173,24,,Bench
1199,174,24,,Bench
1200,175,24,,Bench
1201,676,25,96,Goalie
1202,677,25,96,Outfielder
1203,678,25,96,Outfielder
1204,679,25,96,Outfielder
1205,680,25,96,Outfielder
1206,681,25,96,Outfielder
1207,682,25,90,Outfielder
1208,683,25,90,Outfielder
1209,684,25,90,Outfielder
1210,685,25,90,Outfielder
1211,686,25,90,Outfielder
1212,687,25,,Bench
1213,688,25,6,Substitute
1214,689,25,6,Substitute
1215,690,25,6,Substitute
1216,691,25,6,Substitute
1217,692,25,6,Substitute
1218,693,25,,Bench
1219,694,25,,Bench
1220,695,25,,Bench
1221,696,25,,Bench
1222,697,25,,Bench
1223,698,25,,Bench
1224,699,25,,Bench
1225,700,25,,Bench
1226,626,25,96,Goalie
1227,627,25,96,Outfielder
1228,628,25,96,Outfielder
1229,629,25,96,Outfielder
1230,630,25,96,Outfielder
1231,631,25,96,Outfielder
1232,632,25,90,Outfielder
1233,633,25,90,Outfielder
1234,634,25,90,Outfielder
1235,635,25,90,Outfielder
1236,636,25,90,Outfielder
1237,637,25,,Bench
1238,638,25,6,Substitute
1239,639,25,6,Substitute
1240,640,25,6,Substitute
1241,641,25,6,Substitute
1242,642,25,6,Substitute
1243,643,25,,Bench
1244,644,25,,Bench
1245,645,25,,Bench
1246,646,25,,Bench
1247,647,25,,Bench
1248,648,25,,Bench
1249,649,25,,Bench
1250,650,25,,Bench
1251,301,26,96,Goalie
1252,302,26,96,Outfielder
1253,303,26,96,Outfielder
1254,304,26,96,Outfielder
1255,305,26,96,Outfielder
1256,306,26,96,Outfielder
1257,307,26,90,Outfielder
1258,308,26,90,Outfielder
1259,309,26,90,Outfielder
1260,310,26,90,Outfielder
1261,311,26,90,Outfielder
1262,312,26,,Bench
1263,313,26,6,Substitute
1264,314,26,6,Substitute
1265,315,26,6,Substitute
1266,316,26,6,Substitute
1267,317,26,6,Substitute
1268,318,26,,Bench
1269,319,26,,Bench
1270,320,26,,Bench
1271,321,26,,Bench
1272,322,26,,Bench
1273,323,26,,Bench
1274,324,26,,Bench
1275,325,26,,Bench
1276,351,26,96,Goalie
1277,352,26,96,Outfielder
1278,353,26,96,Outfielder
1279,354,26,96,Outfielder
1280,355,26,96,Outfielder
1281,356,26,96,Outfielder
1282,357,26,90,Outfielder
1283,358,26,90,Outfielder
1284,359,26,90,Outfielder
1285,360,26,90,Outfielder
1286,361,26,90,Outfielder
1287,362,26,,Bench
1288,363,26,6,Substitute
1289,364,26,6,Substitute
1290,365,26,6,Substitute
1291,366,26,6,Substitute
1292,367,26,6,Substitute
1293,368,26,,Bench
1294,369,26,,Bench
1295,370,26,,Bench
1296,371,26,,Bench
1297,372,26,,Bench
1298,373,26,,Bench
1299,374,26,,Bench
1300,375,26,,Bench
1301,376,27,96,Goalie
1302,377,27,96,Outfielder
1303,378,27,96,Outfielder
1304,379,27,96,Outfielder
1305,380,27,96,Outfielder
1306,381,27,96,Outfielder
1307,382,27,90,Outfielder
1308,383,27,90,Outfielder
1309,384,27,90,Outfielder
1310,385,27,90,Outfielder
1311,386,27,90,Outfielder
1312,387,27,,Bench
1313,388,27,6,Substitute
1314,389,27,6,Substitute
1315,390,27,6,Substitute
1316,391,27,6,Substitute
1317,392,27,6,Substitute
1318,393,27,,Bench
1319,394,27,,Bench
1320,395,27,,Bench
1321,396,27,,Bench
1322,397,27,,Bench
1323,398,27,,Bench
1324,399,27,,Bench
1325,400,27,,Bench
1326,326,27,96,Goalie
1327,327,27,96,Outfielder
1328,328,27,96,Outfielder
1329,329,27,96,Outfielder
1330,330,27,96,Outfielder
1331,331,27,96,Outfielder
1332,332,27,90,Outfielder
1333,333,27,90,Outfielder
1334,334,27,90,Outfielder
1335,335,27,90,Outfielder
1336,336,27,90,Outfielder
1337,337,27,,Bench
1338,338,27,6,Substitute
1339,339,27,6,Substitute
1340,340,27,6,Substitute
1341,341,27,6,Substitute
1342,342,27,6,Substitute
1343,343,27,,Bench
1344,344,27,,Bench
1345,345,27,,Bench
1346,346,27,,Bench
1347,347,27,,Bench
1348,348,27,,Bench
1349,349,27,,Bench
1350,350,27,,Bench
1351,601,28,96,Goalie
1352,602,28,96,Outfielder
1353,603,28,96,Outfielder
1354,604,28,96,Outfielder
1355,605,28,96,Outfielder
1356,606,28,96,Outfielder
1357,607,28,90,Outfielder
1358,608,28,90,Outfielder
1359,609,28,90,Outfielder
1360,610,28,90,Outfielder
1361,611,28,90,Outfielder
1362,612,28,,Bench
1363,613,28,6,Substitute
1364,614,28,6,Substitute
1365,615,28,6,Substitute
1366,616,28,6,Substitute
1367,617,28,6,Substitute
1368,618,28,,Bench
1369,619,28,,Bench
1370,620,28,,Bench
1371,621,28,,Bench
1372,622,28,,Bench
1373,623,28,,Bench
1374,624,28,,Bench
1375,625,28,,Bench
1376,651,28,96,Goalie
1377,652,28,96,Outfielder
1378,653,28,96,Outfielder
1379,654,28,96,Outfielder
1380,655,28,96,Outfielder
1381,656,28,96,Outfielder
1382,657,28,90,Outfielder
1383,658,28,90,Outfielder
1384,659,28,90,Outfielder
1385,660,28,90,Outfielder
1386,661,28,90,Outfielder
1387,662,28,,Bench
1388,663,28,6,Substitute
1389,664,28,6,Substitute
1390,665,28,6,Substitute
1391,666,28,6,Substitute
1392,667,28,6,Substitute
1393,668,28,,Bench
1394,669,28,,Bench
1395,670,28,,Bench
1396,671,28,,Bench
1397,672,28,,Bench
1398,673,28,,Bench
1399,674,28,,Bench
1400,675,28,,Bench
1401,576,29,96,Goalie
1402,577,29,96,Outfielder
1403,578,29,96,Outfielder
1404,579,29,96,Outfielder
1405,580,29,96,Outfielder
1406,581,29,96,Outfielder
1407,582,29,90,Outfielder
1408,583,29,90,Outfielder
1409,584,29,90,Outfielder
1410,585,29,90,Outfielder
1411,586,29,90,Outfielder
1412,587,29,,Bench
1413,588,29,6,Substitute
1414,589,29,6,Substitute
1415,590,29,6,Substitute
1416,591,29,6,Substitute
1417,592,29,6,Substitute
1418,593,29,,Bench
1419,594,29,,Bench
1420,595,29,,Bench
1421,596,29,,Bench
1422,597,29,,Bench
1423,598,29,,Bench
1424,599,29,,Bench
1425,600,29,,Bench
1426,526,29,96,Goalie
1427,527,29,96,Outfielder
1428,528,29,96,Outfielder
1429,529,29,96,Outfielder
1430,530,29,96,Outfielder
1431,531,29,96,Outfielder
1432,532,29,90,Outfielder
1433,533,29,90,Outfielder
1434,534,29,90,Outfielder
1435,535,29,90,Outfielder
1436,536,29,90,Outfielder
1437,537,29,,Bench
1438,538,29,6,Substitute
1439,539,29,6,Substitute
1440,540,29,6,Substitute
1441,541,29,6,Substitute
1442,542,29,6,Substitute
1443,543,29,,Bench
1444,544,29,,Bench
1445,545,29,,Bench
1446,546,29,,Bench
1447,547,29,,Bench
1448,548,29,,Bench
1449,549,29,,Bench
1450,550,29,,Bench
1451,501,30,96,Goalie
1452,502,30,96,Outfielder
1453,503,30,96,Outfielder
1454,504,30,96,Outfielder
1455,505,30,96,Outfielder
1456,506,30,96,Outfielder
1457,507,30,90,Outfielder
1458,508,30,90,Outfielder
1459,509,30,90,Outfielder
1460,510,30,90,Outfielder
1461,511,30,90,Outfielder
1462,512,30,,Bench
1463,513,30,6,Substitute
1464,514,30,6,Substitute
1465,515,30,6,Substitute
1466,516,30,6,Substitute
1467,517,30,6,Substitute
1468,518,30,,Bench
1469,519,30,,Bench
1470,520,30,,Bench
1471,521,30,,Bench
1472,522,30,,Bench
1473,523,30,,Bench
1474,524,30,,Bench
1475,525,30,,Bench
1476,551,30,96,Goalie
1477,552,30,96,Outfielder
1478,553,30,96,Outfielder
1479,554,30,96,Outfielder
1480,555,30,96,Outfielder
1481,556,30,96,Outfielder
1482,557,30,90,Outfielder
1483,558,30,90,Outfielder
1484,559,30,90,Outfielder
1485,560,30,90,Outfielder
1486,561,30,90,Outfielder
1487,562,30,,Bench
1488,563,30,6,Substitute
1489,564,30,6,Substitute
1490,565,30,6,Substitute
1491,566,30,6,Substitute
1492,567,30,6,Substitute
1493,568,30,,Bench
1494,569,30,,Bench
1495,570,30,,Bench
1496,571,30,,Bench
1497,572,30,,Bench
1498,573,30,,Bench
1499,574,30,,Bench
1500,575,30,,Bench
1501,776,31,96,Goalie
1502,777,31,96,Outfielder
1503,778,31,96,Outfielder
1504,779,31,96,Outfielder
1505,780,31,96,Outfielder
1506,781,31,96,Outfielder
1507,782,31,90,Outfielder
1508,783,31,90,Outfielder
1509,784,31,90,Outfielder
1510,785,31,90,Outfielder
1511,786,31,90,Outfielder
1512,787,31,,Bench
1513,788,31,6,Substitute
1514,789,31,6,Substitute
1515,790,31,6,Substitute
1516,791,31,6,Substitute
1517,792,31,6,Substitute
1518,793,31,,Bench
1519,794,31,,Bench
1520,795,31,,Bench
1521,796,31,,Bench
1522,797,31,,Bench
1523,798,31,,Bench
1524,799,31,,Bench
1525,800,31,,Bench
1526,726,31,96,Goalie
1527,727,31,96,Outfielder
1528,728,31,96,Outfielder
1529,729,31,96,Outfielder
1530,730,31,96,Outfielder
1531,731,31,96,Outfielder
1532,732,31,90,Outfielder
1533,733,31,90,Outfielder
1534,734,31,90,Outfielder
1535,735,31,90,Outfielder
1536,736,31,90,Outfielder
1537,737,31,,Bench
1538,738,31,6,Substitute
1539,739,31,6,Substitute
1540,740,31,6,Substitute
1541,741,31,6,Substitute
1542,742,31,6,Substitute
1543,743,31,,Bench
1544,744,31,,Bench
1545,745,31,,Bench
1546,746,31,,Bench
1547,747,31,,Bench
1548,748,31,,Bench
1549,749,31,,Bench
1550,750,31,,Bench
1551,76,32,96,Goalie
1552,77,32,96,Outfielder
1553,78,32,96,Outfielder
1554,79,32,96,Outfielder
1555,80,32,96,Outfielder
1556,81,32,96,Outfielder
1557,82,32,90,Outfielder
1558,83,32,90,Outfielder
1559,84,32,90,Outfielder
1560,85,32,90,Outfielder
1561,86,32,90,Outfielder
1562,87,32,,Bench
1563,88,32,6,Substitute
1564,89,32,6,Substitute
1565,90,32,6,Substitute
1566,91,32,6,Substitute
1567,92,32,6,Substitute
1568,93,32,,Bench
1569,94,32,,Bench
1570,95,32,,Bench
1571,96,32,,Bench
1572,97,32,,Bench
1573,98,32,,Bench
1574,99,32,,Bench
1575,100,32,,Bench
1576,1,32,96,Goalie
1577,2,32,96,Outfielder
1578,3,32,96,Outfielder
1579,4,32,96,Outfielder
1580,5,32,96,Outfielder
1581,6,32,96,Outfielder
1582,7,32,90,Outfielder
1583,8,32,90,Outfielder
1584,9,32,90,Outfielder
1585,10,32,90,Outfielder
1586,11,32,90,Outfielder
1587,12,32,,Bench
1588,13,32,6,Substitute
1589,14,32,6,Substitute
1590,15,32,6,Substitute
1591,16,32,6,Substitute
1592,17,32,6,Substitute
1593,18,32,,Bench
1594,19,32,,Bench
1595,20,32,,Bench
1596,21,32,,Bench
1597,22,32,,Bench
1598,23,32,,Bench
1599,24,32,,Bench
1600,25,32,,Bench
1601,26,33,96,Goalie
1602,27,33,96,Outfielder
1603,28,33,96,Outfielder
1604,29,33,96,Outfielder
1605,30,33,96,Outfielder
1606,31,33,96,Outfielder
1607,32,33,90,Outfielder
1608,33,33,90,Outfielder
1609,34,33,90,Outfielder
1610,35,33,90,Outfielder
1611,36,33,90,Outfielder
1612,37,33,,Bench
1613,38,33,6,Substitute
1614,39,33,6,Substitute
1615,40,33,6,Substitute
1616,41,33,6,Substitute
1617,42,33,6,Substitute
1618,43,33,,Bench
1619,44,33,,Bench
1620,45,33,,Bench
1621,46,33,,Bench
1622,47,33,,Bench
1623,48,33,,Bench
1624,49,33,,Bench
1625,50,33,,Bench
1626,51,33,96,Goalie
1627,52,33,96,Outfielder
1628,53,33,96,Outfielder
1629,54,33,96,Outfielder
1630,55,33,96,Outfielder
1631,56,33,96,Outfielder
1632,57,33,90,Outfielder
1633,58,33,90,Outfielder
1634,59,33,90,Outfielder
1635,60,33,90,Outfielder
1636,61,33,90,Outfielder
1637,62,33,,Bench
1638,63,33,6,Substitute
1639,64,33,6,Substitute
1640,65,33,6,Substitute
1641,66,33,6,Substitute
1642,67,33,6,Substitute
1643,68,33,,Bench
1644,69,33,,Bench
1645,70,33,,Bench
1646,71,33,,Bench
1647,72,33,,Bench
1648,73,33,,Bench
1649,74,33,,Bench
1650,75,33,,Bench
1651,701,34,96,Goalie
1652,702,34,96,Outfielder
1653,703,34,96,Outfielder
1654,704,34,96,Outfielder
1655,705,34,96,Outfielder
1656,706,34,96,Outfielder
1657,707,34,90,Outfielder
1658,708,34,90,Outfielder
1659,709,34,90,Outfielder
1660,710,34,90,Outfielder
1661,711,34,90,Outfielder
1662,712,34,,Bench
1663,713,34,6,Substitute
1664,714,34,6,Substitute
1665,715,34,6,Substitute
1666,716,34,6,Substitute
1667,717,34,6,Substitute
1668,718,34,,Bench
1669,719,34,,Bench
1670,720,34,,Bench
1671,721,34,,Bench
1672,722,34,,Bench
1673,723,34,,Bench
1674,724,34,,Bench
1675,725,34,,Bench
1676,751,34,96,Goalie
1677,752,34,96,Outfielder
1678,753,34,96,Outfielder
1679,754,34,96,Outfielder
1680,755,34,96,Outfielder
1681,756,34,96,Outfielder
1682,757,34,90,Outfielder
1683,758,34,90,Outfielder
1684,759,34,90,Outfielder
1685,760,34,90,Outfielder
1686,761,34,90,Outfielder
1687,762,34,,Bench
1688,763,34,6,Substitute
1689,764,34,6,Substitute
1690,765,34,6,Substitute
1691,766,34,6,Substitute
1692,767,34,6,Substitute
1693,768,34,,Bench
1694,769,34,,Bench
1695,770,34,,Bench
1696,771,34,,Bench
1697,772,34,,Bench
1698,773,34,,Bench
1699,774,34,,Bench
1700,775,34,,Bench
1701,276,35,96,Goalie
1702,277,35,96,Outfielder
1703,278,35,96,Outfielder
1704,279,35,96,Outfielder
1705,280,35,96,Outfielder
1706,281,35,96,Outfielder
1707,282,35,90,Outfielder
1708,283,35,90,Outfielder
1709,284,35,90,Outfielder
1710,285,35,90,Outfielder
1711,286,35,90,Outfielder
1712,287,35,,Bench
1713,288,35,6,Substitute
1714,289,35,6,Substitute
1715,290,35,6,Substitute
1716,291,35,6,Substitute
1717,292,35,6,Substitute
1718,293,35,,Bench
1719,294,35,,Bench
1720,295,35,,Bench
1721,296,35,,Bench
1722,297,35,,Bench
1723,298,35,,Bench
1724,299,35,,Bench
1725,300,35,,Bench
1726,201,35,96,Goalie
1727,202,35,96,Outfielder
1728,203,35,96,Outfielder
1729,204,35,96,Outfielder
1730,205,35,96,Outfielder
1731,206,35,96,Outfielder
1732,207,35,90,Outfielder
1733,208,35,90,Outfielder
1734,209,35,90,Outfielder
1735,210,35,90,Outfielder
1736,211,35,90,Outfielder
1737,212,35,,Bench
1738,213,35,6,Substitute
1739,214,35,6,Substitute
1740,215,35,6,Substitute
1741,216,35,6,Substitute
1742,217,35,6,Substitute
1743,218,35,,Bench
1744,219,35,,Bench
1745,220,35,,Bench
1746,221,35,,Bench
1747,222,35,,Bench
1748,223,35,,Bench
1749,224,35,,Bench
1750,225,35,,Bench
1751,226,36,96,Goalie
1752,227,36,96,Outfielder
1753,228,36,96,Outfielder
1754,229,36,96,Outfielder
1755,230,36,96,Outfielder
1756,231,36,96,Outfielder
1757,232,36,90,Outfielder
1758,233,36,90,Outfielder
1759,234,36,90,Outfielder
1760,235,36,90,Outfielder
1761,236,36,90,Outfielder
1762,237,36,,Bench
1763,238,36,6,Substitute
1764,239,36,6,Substitute
1765,240,36,6,Substitute
1766,241,36,6,Substitute
1767,242,36,6,Substitute
1768,243,36,,Bench
1769,244,36,,Bench
1770,245,36,,Bench
1771,246,36,,Bench
1772,247,36,,Bench
1773,248,36,,Bench
1774,249,36,,Bench
1775,250,36,,Bench
1776,251,36,96,Goalie
1777,252,36,96,Outfielder
1778,253,36,96,Outfielder
1779,254,36,96,Outfielder
1780,255,36,96,Outfielder
1781,256,36,96,Outfielder
1782,257,36,90,Outfielder
1783,258,36,90,Outfielder
1784,259,36,90,Outfielder
1785,260,36,90,Outfielder
1786,261,36,90,Outfielder
1787,262,36,,Bench
1788,263,36,6,Substitute
1789,264,36,6,Substitute
1790,265,36,6,Substitute
1791,266,36,6,Substitute
1792,267,36,6,Substitute
1793,268,36,,Bench
1794,269,36,,Bench
1795,270,36,,Bench
1796,271,36,,Bench
1797,272,36,,Bench
1798,273,36,,Bench
1799,274,36,,Bench
1800,275,36,,Bench
1801,176,37,96,Goalie
1802,177,37,96,Outfielder
1803,178,37,96,Outfielder
1804,179,37,96,Outfielder
1805,180,37,96,Outfielder
1806,181,37,96,Outfielder
1807,182,37,90,Outfielder
1808,183,37,90,Outfielder
1809,184,37,90,Outfielder
1810,185,37,90,Outfielder
1811,186,37,90,Outfielder
1812,187,37,,Bench
1813,188,37,6,Substitute
1814,189,37,6,Substitute
1815,190,37,6,Substitute
1816,191,37,6,Substitute
1817,192,37,6,Substitute
1818,193,37,,Bench
1819,194,37,,Bench
1820,195,37,,Bench
1821,196,37,,Bench
1822,197,37,,Bench
1823,198,37,,Bench
1824,199,37,,Bench
1825,200,37,,Bench
1826,101,37,96,Goalie
1827,102,37,96,Outfielder
1828,103,37,96,Outfielder
1829,104,37,96,Outfielder
1830,105,37,96,Outfielder
1831,106,37,96,Outfielder
1832,107,37,90,Outfielder
1833,108,37,90,Outfielder
1834,109,37,90,Outfielder
1835,110,37,90,Outfielder
1836,111,37,90,Outfielder
1837,112,37,,Bench
1838,113,37,6,Substitute
1839,114,37,6,Substitute
1840,115,37,6,Substitute
1841,116,37,6,Substitute
1842,117,37,6,Substitute
1843,118,37,,Bench
1844,119,37,,Bench
1845,120,37,,Bench
1846,121,37,,Bench
1847,122,37,,Bench
1848,123,37,,Bench
1849,124,37,,Bench
1850,125,37,,Bench
1851,126,38,96,Goalie
1852,127,38,96,Outfielder
1853,128,38,96,Outfielder
1854,129,38,96,Outfielder
1855,130,38,96,Outfielder
1856,131,38,96,Outfielder
1857,132,38,90,Outfielder
1858,133,38,90,Outfielder
1859,134,38,90,Outfielder
1860,135,38,90,Outfielder
1861,136,38,90,Outfielder
1862,137,38,,Bench
1863,138,38,6,Substitute
1864,139,38,6,Substitute
1865,140,38,6,Substitute
1866,141,38,6,Substitute
1867,142,38,6,Substitute
1868,143,38,,Bench
1869,144,38,,Bench
1870,145,38,,Bench
1871,146,38,,Bench
1872,147,38,,Bench
1873,148,38,,Bench
1874,149,38,,Bench
1875,150,38,,Bench
1876,151,38,96,Goalie
1877,152,38,96,Outfielder
1878,153,38,96,Outfielder
1879,154,38,96,Outfielder
1880,155,38,96,Outfielder
1881,156,38,96,Outfielder
1882,157,38,90,Outfielder
1883,158,38,90,Outfielder
1884,159,38,90,Outfielder
1885,160,38,90,Outfielder
1886,161,38,90,Outfielder
1887,162,38,,Bench
1888,163,38,6,Substitute
1889,164,38,6,Substitute
1890,165,38,6,Substitute
1891,166,38,6,Substitute
1892,167,38,6,Substitute
1893,168,38,,Bench
1894,169,38,,Bench
1895,170,38,,Bench
1896,171,38,,Bench
1897,172,38,,Bench
1898,173,38,,Bench
1899,174,38,,Bench
1900,175,38,,Bench
1901,476,39,96,Goalie
1902,477,39,96,Outfielder
1903,478,39,96,Outfielder
1904,479,39,96,Outfielder
1905,480,39,96,Outfielder
1906,481,39,96,Outfielder
1907,482,39,90,Outfielder
1908,483,39,90,Outfielder
1909,484,39,90,Outfielder
1910,485,39,90,Outfielder
1911,486,39,90,Outfielder
1912,487,39,,Bench
1913,488,39,6,Substitute
1914,489,39,6,Substitute
1915,490,39,6,Substitute
1916,491,39,6,Substitute
1917,492,39,6,Substitute
1918,493,39,,Bench
1919,494,39,,Bench
1920,495,39,,Bench
1921,496,39,,Bench
1922,497,39,,Bench
1923,498,39,,Bench
1924,499,39,,Bench
1925,500,39,,Bench
1926,651,39,96,Goalie
1927,652,39,96,Outfielder
1928,653,39,96,Outfielder
1929,654,39,96,Outfielder
1930,655,39,96,Outfielder
1931,656,39,96,Outfielder
1932,657,39,90,Outfielder
1933,658,39,90,Outfielder
1934,659,39,90,Outfielder
1935,660,39,90,Outfielder
1936,661,39,90,Outfielder
1937,662,39,,Bench
1938,663,39,6,Substitute
1939,664,39,6,Substitute
1940,665,39,6,Substitute
1941,666,39,6,Substitute
1942,667,39,6,Substitute
1943,668,39,,Bench
1944,669,39,,Bench
1945,670,39,,Bench
1946,671,39,,Bench
1947,672,39,,Bench
1948,673,39,,Bench
1949,674,39,,Bench
1950,675,39,,Bench
1951,426,40,96,Goalie
1952,427,40,96,Outfielder
1953,428,40,96,Outfielder
1954,429,40,96,Outfielder
1955,430,40,96,Outfielder
1956,431,40,96,Outfielder
1957,432,40,90,Outfielder
1958,433,40,90,Outfielder
1959,434,40,90,Outfielder
1960,435,40,90,Outfielder
1961,436,40,90,Outfielder
1962,437,40,,Bench
1963,438,40,6,Substitute
1964,439,40,6,Substitute
1965,440,40,6,Substitute
1966,441,40,6,Substitute
1967,442,40,6,Substitute
1968,443,40,,Bench
1969,444,40,,Bench
1970,445,40,,Bench
1971,446,40,,Bench
1972,447,40,,Bench
1973,448,40,,Bench
1974,449,40,,Bench
1975,450,40,,Bench
1976,451,40,96,Goalie
1977,452,40,96,Outfielder
1978,453,40,96,Outfielder
1979,454,40,96,Outfielder
1980,455,40,96,Outfielder
1981,456,40,96,Outfielder
1982,457,40,90,Outfielder
1983,458,40,90,Outfielder
1984,459,40,90,Outfielder
1985,460,40,90,Outfielder
1986,461,40,90,Outfielder
1987,462,40,,Bench
1988,463,40,6,Substitute
1989,464,40,6,Substitute
1990,465,40,6,Substitute
1991,466,40,6,Substitute
1992,467,40,6,Substitute
1993,468,40,,Bench
1994,469,40,,Bench
1995,470,40,,Bench
1996,471,40,,Bench
1997,472,40,,Bench
1998,473,40,,Bench
1999,474,40,,Bench
2000,475,40,,Bench
2001,326,41,96,Goalie
2002,327,41,96,Outfielder
2003,328,41,96,Outfielder
2004,329,41,96,Outfielder
2005,330,41,96,Outfielder
2006,331,41,96,Outfielder
2007,332,41,90,Outfielder
2008,333,41,90,Outfielder
2009,334,41,90,Outfielder
2010,335,41,90,Outfielder
2011,336,41,90,Outfielder
2012,337,41,,Bench
2013,338,41,6,Substitute
2014,339,41,6,Substitute
2015,340,41,6,Substitute
2016,341,41,6,Substitute
2017,342,41,6,Substitute
2018,343,41,,Bench
2019,344,41,,Bench
2020,345,41,,Bench
2021,346,41,,Bench
2022,347,41,,Bench
2023,348,41,,Bench
2024,349,41,,Bench
2025,350,41,,Bench
2026,351,41,96,Goalie
2027,352,41,96,Outfielder
2028,353,41,96,Outfielder
2029,354,41,96,Outfielder
2030,355,41,96,Outfielder
2031,356,41,96,Outfielder
2032,357,41,90,Outfielder
2033,358,41,90,Outfielder
2034,359,41,90,Outfielder
2035,360,41,90,Outfielder
2036,361,41,90,Outfielder
2037,362,41,,Bench
2038,363,41,6,Substitute
2039,364,41,6,Substitute
2040,365,41,6,Substitute
2041,366,41,6,Substitute
2042,367,41,6,Substitute
2043,368,41,,Bench
2044,369,41,,Bench
2045,370,41,,Bench
2046,371,41,,Bench
2047,372,41,,Bench
2048,373,41,,Bench
2049,374,41,,Bench
2050,375,41,,Bench
2051,376,42,96,Goalie
2052,377,42,96,Outfielder
2053,378,42,96,Outfielder
2054,379,42,96,Outfielder
2055,380,42,96,Outfielder
2056,381,42,96,Outfielder
2057,382,42,90,Outfielder
2058,383,42,90,Outfielder
2059,384,42,90,Outfielder
2060,385,42,90,Outfielder
2061,386,42,90,Outfielder
2062,387,42,,Bench
2063,388,42,6,Substitute
2064,389,42,6,Substitute
2065,390,42,6,Substitute
2066,391,42,6,Substitute
2067,392,42,6,Substitute
2068,393,42,,Bench
2069,394,42,,Bench
2070,395,42,,Bench
2071,396,42,,Bench
2072,397,42,,Bench
2073,398,42,,Bench
2074,399,42,,Bench
2075,400,42,,Bench
2076,301,42,96,Goalie
2077,302,42,96,Outfielder
2078,303,42,96,Outfielder
2079,304,42,96,Outfielder
2080,305,42,96,Outfielder
2081,306,42,96,Outfielder
2082,307,42,90,Outfielder
2083,308,42,90,Outfielder
2084,309,42,90,Outfielder
2085,310,42,90,Outfielder
2086,311,42,90,Outfielder
2087,312,42,,Bench
2088,313,42,6,Substitute
2089,314,42,6,Substitute
2090,315,42,6,Substitute
2091,316,42,6,Substitute
2092,317,42,6,Substitute
2093,318,42,,Bench
2094,319,42,,Bench
2095,320,42,,Bench
2096,321,42,,Bench
2097,322,42,,Bench
2098,323,42,,Bench
2099,324,42,,Bench
2100,325,42,,Bench
2101,676,43,96,Goalie
2102,677,43,96,Outfielder
2103,678,43,96,Outfielder
2104,679,43,96,Outfielder
2105,680,43,96,Outfielder
2106,681,43,96,Outfielder
2107,682,43,90,Outfielder
2108,683,43,90,Outfielder
2109,684,43,90,Outfielder
2110,685,43,90,Outfielder
2111,686,43,90,Outfielder
2112,687,43,,Bench
2113,688,43,6,Substitute
2114,689,43,6,Substitute
